,predictions
0,classic pop and rock
1,metal
2,dance and electronica
3,classic pop and rock
4,dance and electronica
5,folk
6,metal
7,pop
8,folk
9,classic pop and rock
10,folk
11,folk
12,soul and reggae
13,folk
14,folk
15,dance and electronica
16,folk
17,folk
18,metal
19,pop
20,soul and reggae
21,classic pop and rock
22,pop
23,classic pop and rock
24,folk
25,folk
26,dance and electronica
27,soul and reggae
28,folk
29,soul and reggae
30,folk
31,classic pop and rock
32,folk
33,metal
34,soul and reggae
35,pop
36,folk
37,soul and reggae
38,soul and reggae
39,folk
40,classic pop and rock
41,classic pop and rock
42,classic pop and rock
43,soul and reggae
44,soul and reggae
45,folk
46,punk
47,folk
48,folk
49,folk
50,soul and reggae
51,punk
52,soul and reggae
53,folk
54,punk
55,folk
56,soul and reggae
57,soul and reggae
58,pop
59,pop
60,classic pop and rock
61,soul and reggae
62,folk
63,metal
64,pop
65,soul and reggae
66,soul and reggae
67,classic pop and rock
68,folk
69,classic pop and rock
70,jazz and blues
71,folk
72,folk
73,pop
74,folk
75,folk
76,folk
77,dance and electronica
78,pop
79,folk
80,folk
81,punk
82,pop
83,classic pop and rock
84,folk
85,folk
86,folk
87,punk
88,folk
89,classic pop and rock
90,soul and reggae
91,soul and reggae
92,classic pop and rock
93,classic pop and rock
94,folk
95,pop
96,soul and reggae
97,pop
98,classic pop and rock
99,soul and reggae
100,punk
101,classic pop and rock
102,folk
103,soul and reggae
104,pop
105,folk
106,classic pop and rock
107,classic pop and rock
108,punk
109,folk
110,folk
111,dance and electronica
112,folk
113,dance and electronica
114,classic pop and rock
115,folk
116,soul and reggae
117,punk
118,pop
119,soul and reggae
120,classic pop and rock
121,classic pop and rock
122,folk
123,metal
124,soul and reggae
125,folk
126,soul and reggae
127,soul and reggae
128,folk
129,folk
130,pop
131,punk
132,folk
133,soul and reggae
134,pop
135,metal
136,folk
137,folk
138,metal
139,dance and electronica
140,classic pop and rock
141,metal
142,punk
143,classic pop and rock
144,pop
145,pop
146,classic pop and rock
147,soul and reggae
148,folk
149,soul and reggae
150,folk
151,classic pop and rock
152,soul and reggae
153,dance and electronica
154,soul and reggae
155,pop
156,punk
157,soul and reggae
158,folk
159,metal
160,pop
161,folk
162,dance and electronica
163,pop
164,folk
165,punk
166,folk
167,classic pop and rock
168,folk
169,soul and reggae
170,soul and reggae
171,classic pop and rock
172,classic pop and rock
173,folk
174,classic pop and rock
175,classic pop and rock
176,soul and reggae
177,pop
178,classic pop and rock
179,folk
180,dance and electronica
181,folk
182,metal
183,classic pop and rock
184,classic pop and rock
185,folk
186,pop
187,folk
188,soul and reggae
189,classic pop and rock
190,classic pop and rock
191,pop
192,punk
193,folk
194,folk
195,pop
196,soul and reggae
197,folk
198,classic pop and rock
199,classic pop and rock
200,folk
201,pop
202,punk
203,folk
204,pop
205,classic pop and rock
206,folk
207,metal
208,metal
209,soul and reggae
210,metal
211,classic pop and rock
212,classic pop and rock
213,classic pop and rock
214,classic pop and rock
215,dance and electronica
216,pop
217,pop
218,soul and reggae
219,pop
220,classic pop and rock
221,soul and reggae
222,soul and reggae
223,pop
224,punk
225,pop
226,folk
227,pop
228,classic pop and rock
229,folk
230,soul and reggae
231,folk
232,folk
233,folk
234,soul and reggae
235,pop
236,classic pop and rock
237,metal
238,soul and reggae
239,punk
240,folk
241,pop
242,soul and reggae
243,folk
244,soul and reggae
245,folk
246,metal
247,folk
248,folk
249,jazz and blues
250,folk
251,metal
252,classic pop and rock
253,classic pop and rock
254,folk
255,soul and reggae
256,dance and electronica
257,metal
258,classic pop and rock
259,classic pop and rock
260,soul and reggae
261,classic pop and rock
262,folk
263,classic pop and rock
264,metal
265,classic pop and rock
266,soul and reggae
267,pop
268,metal
269,classic pop and rock
270,classic pop and rock
271,soul and reggae
272,pop
273,folk
